"0","nrow(EEC_2019) # Nombre de colonnes"
"1","[1]"
"1"," 416298"
"1","
"
"0","colnames(EEC_2019) # Nom des colonnes"
"1","  [1]"
"1"," ""ANNEE""      "
"1"," ""TRIM""       "
"1"," ""CATAU2010R"" "
"1"," ""METRODOM""   "
"1"," ""TYPMEN7""    "
"1"," ""AGE3""       "
"1"," ""AGE5""       "
"1","
"
"1","  [8]"
"1"," ""COURED""     "
"1"," ""ENFRED""     "
"1"," ""NFRRED""     "
"1"," ""SEXE""       "
"1"," ""ACTEU""      "
"1"," ""ACTEU6""     "
"1"," ""ACTIF""      "
"1","
"
"1"," [15]"
"1"," ""ACTOP""      "
"1"," ""AIDFAM""     "
"1"," ""ANCCHOM""    "
"1"," ""ANCINACT""   "
"1"," ""CONTACT""    "
"1"," ""CREACCP""    "
"1"," ""DEM""        "
"1","
"
"1"," [22]"
"1"," ""DISPOC""     "
"1"," ""GARDEB""     "
"1"," ""HALOR""      "
"1"," ""INSCONT""    "
"1"," ""MRA""        "
"1"," ""MRB""        "
"1"," ""MRBBIS""     "
"1","
"
"1"," [29]"
"1"," ""MRC""        "
"1"," ""MRD""        "
"1"," ""MRDBIS""     "
"1"," ""MRE""        "
"1"," ""MREC""       "
"1"," ""MRF""        "
"1"," ""MRG""        "
"1","
"
"1"," [36]"
"1"," ""MRGBIS""     "
"1"," ""MRH""        "
"1"," ""MRI""        "
"1"," ""MRJ""        "
"1"," ""MRK""        "
"1"," ""MRL""        "
"1"," ""MRM""        "
"1","
"
"1"," [43]"
"1"," ""MRN""        "
"1"," ""MRO""        "
"1"," ""MRPASSA""    "
"1"," ""MRPASSB""    "
"1"," ""MRPASSC""    "
"1"," ""MRS""        "
"1"," ""NONDIC""     "
"1","
"
"1"," [50]"
"1"," ""NREC""       "
"1"," ""NRECA""      "
"1"," ""NRECB""      "
"1"," ""OCCREF""     "
"1"," ""OFFICC""     "
"1"," ""OFFRE""      "
"1"," ""PASTRA""     "
"1","
"
"1"," [57]"
"1"," ""PASTRB""     "
"1"," ""PASTRF""     "
"1"," ""PERCREV""    "
"1"," ""RABS""       "
"1"," ""RAISNREC""   "
"1"," ""RAISNSOU""   "
"1"," ""RAISPAS""    "
"1","
"
"1"," [64]"
"1"," ""SOU""        "
"1"," ""SOUA""       "
"1"," ""SOUB""       "
"1"," ""SOUC""       "
"1"," ""SOUSEMPL""   "
"1"," ""STCHE""      "
"1"," ""TEMP""       "
"1","
"
"1"," [71]"
"1"," ""TRAREF""     "
"1"," ""TYPCONT""    "
"1"," ""TYPCONTB""   "
"1"," ""CHPUB""      "
"1"," ""CSE""        "
"1"," ""CSER""       "
"1"," ""CSP""        "
"1","
"
"1"," [78]"
"1"," ""CSTOT""      "
"1"," ""CSTOTR""     "
"1"," ""FONCTC""     "
"1"," ""NAFG004UN""  "
"1"," ""NAFG010UN""  "
"1"," ""NAFG017UN""  "
"1"," ""NAFG021UN""  "
"1","
"
"1"," [85]"
"1"," ""NAFG038UN""  "
"1"," ""NAFG088UN""  "
"1"," ""PUB3FP""     "
"1"," ""QPRC""       "
"1"," ""STC""        "
"1"," ""RDET""       "
"1"," ""STAT2""      "
"1","
"
"1"," [92]"
"1"," ""STATOEP""    "
"1"," ""STATUT""     "
"1"," ""STATUTR""    "
"1"," ""TITC""       "
"1"," ""CSTMN""      "
"1"," ""CSTPLC""     "
"1"," ""DISPPLC""    "
"1","
"
"1"," [99]"
"1"," ""DUHAB""      "
"1"," ""GARDEA""     "
"1"," ""HHC6""       "
"1"," ""HORAIC""     "
"1"," ""RAISON""     "
"1"," ""RAISTP""     "
"1"," ""STMN""       "
"1","
"
"1","[106]"
"1"," ""STPLC""      "
"1"," ""TPPRED""     "
"1"," ""TXTPPRED""   "
"1"," ""ANCENTR4""   "
"1"," ""SITANT""     "
"1"," ""AAC""        "
"1"," ""CSA""        "
"1","
"
"1","[113]"
"1"," ""NAFANT""     "
"1"," ""NAFANTG004N"""
"1"," ""DIP11""      "
"1"," ""CSTOTPRM""   "
"1"," ""IDENTM""     "
"1"," ""EXTRIAN""    "
"1"," ""EMPNBH""     "
"1","
"
"1","[120]"
"1"," ""HREC""       "
"1"," ""HHCE""       "
"1"," ""HPLUSA""     "
"1"," ""JOURTR""     "
"1"," ""NBTOTE""     "
"1","
"
"0","str(EEC_2019) # Informations sur le dataframe et les variables"
"1","'data.frame':	"
"1",""
"1","416298"
"1",""
"1"," obs. of  "
"1",""
"1","124"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANNEE      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2019 2019 2019 2019 2019 2019 2019 2019 2019 2019"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TRIM       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 2 3 3 4 4 4 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CATAU2010R "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","METRODOM   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYPMEN7    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 3 3 3 3 3 4 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE3       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","50 50 50 50 50 50 50 30 30 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE5       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","60 60 60 60 60 60 60 40 40 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COURED     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ENFRED     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NFRRED     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEXE       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 2 1 2 1 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACTEU      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 3 1 3 1 3 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACTEU6     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 1 6 1 6 1 6 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACTIF      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 2 1 2 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACTOP      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 2 1 2 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AIDFAM     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 2 NA 2 NA 2 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANCCHOM    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANCINACT   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 8 NA 8 NA 8 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CONTACT    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CREACCP    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DEM        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DISPOC     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GARDEB     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HALOR      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INSCONT    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRA        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRB        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRBBIS     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRC        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRD        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRDBIS     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRE        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MREC       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 2 NA 2 NA 2 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRF        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRG        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRGBIS     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRH        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRI        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRJ        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRK        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRL        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRM        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRN        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRO        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRPASSA    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRPASSB    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRPASSC    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MRS        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NONDIC     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NREC       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NRECA      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NRECB      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OCCREF     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 2 1 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OFFICC     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OFFRE      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PASTRA     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 2 1 2 NA 2 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PASTRB     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 2 NA 2 NA 2 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PASTRF     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 2 1 2 NA 2 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PERCREV    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA 1 NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RABS       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA 8 NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAISNREC   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAISNSOU   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 5 NA 5 NA 5 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAISPAS    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SOU        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SOUA       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 2 NA 2 NA 2 NA 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SOUB       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 2 NA 2 NA 2 NA 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SOUC       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 2 NA 2 NA 2 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SOUSEMPL   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA 3 NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STCHE      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TEMP       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TRAREF     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 1 2 2 2 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYPCONT    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYPCONTB   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHPUB      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 1 NA 1 NA 1 NA 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CSE        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 64 NA 64 NA 64 NA 43 43 46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CSER       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 6 NA 6 NA 6 NA 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CSP        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 64 NA 64 NA 64 NA 43 43 46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CSTOT      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","86 64 77 64 77 64 77 43 43 46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CSTOTR     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 6 7 6 7 6 7 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FONCTC     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAFG004UN  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" ""EU"" """" ""EU"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAFG010UN  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" ""FZ"" """" ""FZ"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAFG017UN  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" ""FZ"" """" ""FZ"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAFG021UN  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" ""F"" """" ""F"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAFG038UN  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" ""FZ"" """" ""FZ"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAFG088UN  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 43 NA 43 NA 43 NA 32 86 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PUB3FP     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 4 NA 4 NA 4 NA 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QPRC       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 9 NA 9 NA 9 NA 9 9 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STC        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 3 NA 3 NA 3 NA 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDET       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STAT2      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 2 NA 2 NA 2 NA 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATOEP    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 35 NA 35 NA 35 NA 35 35 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATUT     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 35 NA 35 NA 35 NA 35 35 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATUTR    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 5 NA 5 NA 5 NA 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TITC       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CSTMN      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CSTPLC     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA 1 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DISPPLC    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA 1 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DUHAB      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 1 NA 1 NA 1 NA 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
